Iniciando o processamento do arquivo: rand_40_4.txt

************* LENDO OS DADOS DE ENTRADA *************
Número de vértices informados: 40
Número de cores informadas: 4
Lista de vértices e cores:
cor_atual  vertice
   R89 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice10_cor4]> <= 1.0
   R90 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R91 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R92 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R93 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R94 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R95 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R96 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R97 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R98 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R99 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R100 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice8_cor4]> <= 1.0
   R101 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice9_cor4]> <= 1.0
   R102 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice10_cor4]> <= 1.0
   R103 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R104 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R105 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R106 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R107 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R108 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R109 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R110 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R111 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R112 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R113 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice8_cor4] + modelo_var[vertice9_cor4]> <= 1.0
   R114 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice8_cor4] + modelo_var[vertice10_cor4]> <= 1.0
   R115 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice8_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R116 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice8_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R117 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice8_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R118 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice8_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R119 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice8_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R120 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice8_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R121 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice8_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R122 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice8_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R123 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice8_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R124 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice8_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R125 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice9_cor4] + modelo_var[vertice10_cor4]> <= 1.0
   R126 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice9_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R127 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice9_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R128 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice9_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R129 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice9_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R130 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice9_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R131 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice9_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R132 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice9_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R133 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice9_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R134 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice9_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R135 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice9_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R136 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice10_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R137 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice10_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R138 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice10_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R139 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice10_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R140 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice10_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R141 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice10_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R142 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice10_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R143 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice10_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R144 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice10_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R145 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice10_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R146 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice11_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R147 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice11_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R148 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice11_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R149 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice11_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R150 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice11_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R151 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice11_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R152 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice11_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R153 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice11_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R154 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice11_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R155 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice12_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R156 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice12_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R157 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice12_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R158 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice12_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R159 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice12_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R160 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice12_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R161 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice12_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R162 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice12_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R163 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R164 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R165 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R166 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R167 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R168 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R169 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice13_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R170 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R171 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R172 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R173 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R174 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R175 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice14_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R176 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R177 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R178 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R179 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R180 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice15_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R181 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R182 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R183 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R184 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice16_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R185 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R186 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R187 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice17_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R188 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R189 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice18_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R190 : <gurobi.LinExpr: modelo_var[vertice1_cor4] + -1.0 modelo_var[vertice19_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R191 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice4_cor4]> <= 1.0
   R192 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice5_cor4]> <= 1.0
   R193 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice6_cor4]> <= 1.0
   R194 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice7_cor4]> <= 1.0
   R195 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice8_cor4]> <= 1.0
   R196 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice9_cor4]> <= 1.0
   R197 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice10_cor4]> <= 1.0
   R198 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R199 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R200 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R201 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R202 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R203 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R204 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R205 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R206 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R207 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice3_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R208 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice5_cor4]> <= 1.0
   R209 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice6_cor4]> <= 1.0
   R210 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice7_cor4]> <= 1.0
   R211 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice8_cor4]> <= 1.0
   R212 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice9_cor4]> <= 1.0
   R213 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice10_cor4]> <= 1.0
   R214 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R215 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R216 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R217 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R218 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R219 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R220 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R221 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R222 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R223 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice4_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R224 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice6_cor4]> <= 1.0
   R225 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice7_cor4]> <= 1.0
   R226 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice8_cor4]> <= 1.0
   R227 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice9_cor4]> <= 1.0
   R228 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice10_cor4]> <= 1.0
   R229 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R230 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R231 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R232 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R233 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R234 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R235 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R236 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R237 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R238 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice5_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R239 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice7_cor4]> <= 1.0
   R240 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice8_cor4]> <= 1.0
   R241 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice9_cor4]> <= 1.0
   R242 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice10_cor4]> <= 1.0
   R243 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R244 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R245 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R246 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R247 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R248 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R249 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R250 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R251 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R252 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice6_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R253 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice8_cor4]> <= 1.0
   R254 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice9_cor4]> <= 1.0
   R255 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice10_cor4]> <= 1.0
   R256 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice11_cor4]> <= 1.0
   R257 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice12_cor4]> <= 1.0
   R258 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice13_cor4]> <= 1.0
   R259 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice14_cor4]> <= 1.0
   R260 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice15_cor4]> <= 1.0
   R261 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice16_cor4]> <= 1.0
   R262 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice17_cor4]> <= 1.0
   R263 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice18_cor4]> <= 1.0
   R264 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice19_cor4]> <= 1.0
   R265 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice7_cor4] + modelo_var[vertice20_cor4]> <= 1.0
   R266 : <gurobi.LinExpr: modelo_var[vertice2_cor4] + -1.0 modelo_var[vertice8_cor4] + modelo_var[vertice9_cor4]> <= 1.0
